port_id,channel_id,counterparty/port_id,counterparty/channel_id,counterparty/chain_id,address,balance
transfer,channel-253,transfer,channel-9,arkh,cosmos1ukqrsaenwwxaym6vhyy2u8kel2gcqgphwec40x,
transfer,channel-254,transfer,channel-0,stateset,cosmos165tjgzzc2amlasq55ze88f9t23pc9cp4xmr4z7,
transfer,channel-255,transfer,channel-1,stateset,cosmos1dcd5ctamvnk7l79gpslzk5w6fs7tvwzyskgmj3,
transfer,channel-256,transfer,channel-2,stateset,cosmos1grl075rtpkx7gfqwcgauycsmx8ryddu3xsd0a3,
transfer,channel-257,transfer,channel-3,stateset,cosmos1ahwuug2zl9hxzykdxac8qwdmlhjahxmmu4djn2,
transfer,channel-258,transfer,channel-4,stateset,cosmos1ggfgtzhwaz5f766v08567cwscvxla05vglr5jq,
transfer,channel-259,transfer,channel-5,stateset,cosmos15c29axtedqkxz9e96jfnnjmz6409dg6vkcj7wz,
transfer,channel-26,transfer,channel-0,mars3,cosmos1r7vexk557vtpvztyawa6h8y96ly8reakcmaxt6,
transfer,channel-260,transfer,channel-6,stateset,cosmos1mc245gay37agcktnhr96etlau4rj0xwaaduz0v,
transfer,channel-261,transfer,channel-7,stateset,cosmos16nk2ffs8cp8qjln7w0gz5etpj28na7k773g0l7,
transfer,channel-262,transfer,channel-8,stateset,cosmos1fsk922g5e58mc4ea6t8exufelzl5yzgycvj7qr,
transfer,channel-263,transfer,channel-9,stateset,cosmos1xgf4lkj4q96d406035najnn3dg5h9unmgqf9gc,
transfer,channel-264,transfer,channel-10,stateset,cosmos1m62kuq42tm2cgzf75g45k8zmsdklvwdtznct9m,
transfer,channel-265,transfer,channel-0,stateset,cosmos1s308jav50mgct9x4f87u23w2tfe8q6qens77j4,
transfer,channel-266,transfer,channel-1,stateset,cosmos16v3cc5w0dpc2qlgkfqjfj2lwseng887qjg9386,
transfer,channel-267,transfer,channel-2,stateset,cosmos13chvj7739knxjcnwst0yct2vxrl78aqrmrjep8,
transfer,channel-268,transfer,channel-0,stateset,cosmos1c7zhfd4ghkgmtzzcpaav6uvds58xsecsgn0w69,
transfer,channel-269,transfer,channel-10,sifchain-testnet-1,cosmos1d4csvyk55u840a53gm3fv5frpv6jpqe8j23z7g,
transfer,channel-27,transfer,channel-0,ibctest,cosmos1k9f03275djwwhjrtg5a9vzdlx4qg4a3etp32ch,
transfer,channel-270,transfer,channel-203,osmosis-1,cosmos16060uh92z0gr0tn6k2m9tm4y5r7ay0ujcugcwd,
transfer,channel-271,transfer,channel-137,osmosis-1,cosmos1e98s0033vm0knmxk9h58adqsfyvnqur3fkl4vm,
transfer,channel-272,transfer,channel-138,osmosis-1,cosmos1ecgpjq9y3wquuxzzpmvyl6y9gspwt6y62xnh3h,
transfer,channel-273,transfer,channel-138,osmosis-1,cosmos1925pkq34rag4pl84hs3q2krt9vy5tqr373zveu,
transfer,channel-274,transfer,channel-138,osmosis-1,cosmos1jtl7jg52m3xvzf6kh7tcnjyquftr6jjzs6sl76,
transfer,channel-275,transfer,channel-139,osmosis-1,cosmos1mdg5erezwmktux2clwzhdrfja676uhzgdpp9y0,
transfer,channel-276,transfer,channel-140,osmosis-1,cosmos12cdu7j69d9w32h8pvk3x8jzsmrkpquz9l0l6cg,
transfer,channel-277,transfer,channel-0,kava_2222-10,cosmos1408lwhlux8qjvfs54zanvvcszls06utysftc9q,900019887642
transfer,channel-278,transfer,channel-164,osmosis-1,cosmos1lvv6mqzfmq26y55j73pqqznp4ysarjuwmhhcjt,
transfer,channel-279,transfer,channel-0,hello,cosmos1f2czw2dcz4qaa5wg4udfg43qw0gf6c4gdrmtac,
transfer,channel-28,transfer,channel-0,ibctest,cosmos1dvju5cfxdxuxxk9ygeqlgvvutvxd53pekwet82,
transfer,channel-280,transfer,channel-166,osmosis-1,cosmos1ndampvy2v24f64zetx2fk7gaq5w0tt5qu0mr0r,
transfer,channel-281,transfer,channel-17,gravity-bridge-3,cosmos1zu668p3g4d97gwycvejkutqllug4vpcvqdjtc0,328009275
transfer,channel-282,transfer,channel-2,fetchhub-3,cosmos1r2uzezlvpnpjm40putpxm7g2f6xtyfd8jlgqpk,
transfer,channel-283,transfer,,irishub-1,cosmos1jmypulrcmh76ljxwtg7cwd5wlz89ehclqwanj2,
transfer,channel-284,transfer,,irishub-1,cosmos1asefsw99mfepata74zm6t0dfuaqevql2cs03un,
transfer,channel-285,transfer,channel-19,stargaze-1,cosmos1jy5rmv95fvr2celatv50zj6f07z3mm26s0ymmn,3110000
transfer,channel-286,transfer,channel-0,ibctransfer,cosmos12f5xpulr3rlup3hq3rwfq6cu5ejedlyl2sxn22,
transfer,channel-287,transfer,channel-1,ibctransfer,cosmos1dlxfs7tnjzp9cu3qs9xkynrxry7j9snye7wr6h,
transfer,channel-288,transfer,channel-1,umee-1,cosmos19snvk4ge35zy337t5jananr9k2vssfchgnvfsv,6069155120
transfer,channel-289,transfer,channel-14,chihuahua-1,cosmos1z2hkpzs7tmlex0h4wv7u2dkwhq8x9anzmd3jgn,990
transfer,channel-29,transfer,channel-5,mars,cosmos1je5zsemauel5dqjwug9snfvkwr8hks9zdlgvkg,
transfer,channel-290,transfer,channel-0,omniflixhub-1,cosmos17qg6uq534r2gjuvqyat8tydw9jvhjpaj9a4hhq,441802624
transfer,channel-291,transfer,channel-3,Oraichain,cosmos1hqzfa6nm8hccqd6gctus4955fkxm5u5ac3l6pf,12
transfer,channel-292,transfer,channel-3,evmos_9001-2,cosmos1387hmv7nprazgd7e48asp3uk0php3270w8wthy,9300716
transfer,channel-293,transfer,channel-2,axelar-dojo-1,cosmos1vtjqm7gpsaku96h9nyqea5ke8lcvcrr4spy3nm,30899052887
transfer,channel-294,transfer,channel-210,osmosis-1,cosmos13gjjvss6au3mltufl4yu28prx44jxs3cypngyj,
transfer,channel-295,transfer,channel-9,Oraichain,cosmos1qv4ncm6eccscslsuhgpudxyvzq492aj9yzx0vs,1192183
transfer,channel-296,transfer,channel-0,exchain-101,cosmos19wnc2a408wty288zkqw4ucfjyxyzd4uqv09rkg,100
transfer,channel-297,transfer,channel-0,exchain-100,cosmos1j955r6qyne8s4qqkrshq7z2047h2a0t08kltl4,
transfer,channel-298,transfer,channel-0,exchain-100,cosmos15wweh9ycswachqmr888l9acs0wsdksdvhmen5e,
transfer,channel-299,transfer,channel-41,columbus-5,cosmos1lrxvd0axdnmq3kdyyjmfuppk8aq2yn5r6enm78,2991556667
transfer,channel-3,transfer,channel-0,yet-another-chain,cosmos1krtrt5dvhnw5j46ljgah7q5f9pm3vvakrrpkjr,
transfer,channel-30,transfer,channel-0,ibc-0,cosmos12vssh8spx53qzg532xpj22sa7e85ts4xkevum4,
transfer,channel-300,transfer,channel-0,exchain-10001,cosmos1rh2pzr4r4rqqk8hrva2w0xq7kkhlsd39uspca8,
transfer,channel-301,transfer,channel-15,Oraichain,cosmos1dp0xhtj2x8ky88lvegqt3500vrmjqast6ldjdt,32291632474
transfer,channel-302,transfer,channel-15,Oraichain,cosmos12avvj7n4c8z4mcxzngea8my0lkpd40w23p3sj2,
transfer,channel-303,transfer,channel-15,Oraichain,cosmos14jclzwcdkjwyank0aa0vxdar3eh9s59s6u7qfu,
transfer,channel-304,transfer,channel-1,darchub,cosmos1hxzcz73268xglgadzppdtk3c0zas5q5nsq04xs,200000
transfer,channel-305,transfer,channel-12,omniflixhub-1,cosmos1ujcuhfsgkdtmwj9w050q0505x3mux45ck80ppz,
transfer,channel-306,transfer,channel-12,omniflixhub-1,cosmos120mccyqydundpnrawcf6y2zu0c3znqe6txuzsd,2717962247
transfer,channel-307,transfer,channel-10,shentu-2.2,cosmos19l8zhnzmkhkapmu7df66zudapv3ytjqun8q66v,
transfer,channel-308,transfer,channel-10,shentu-2.2,cosmos1qc2nsvtrrva5kje05v9lq3a48mlhn9dhu6d2u8,
transfer,channel-309,transfer,channel-218,osmosis-1,cosmos1tggegvsy8wccjsdssdvkymtq6pu5ylzwvp958y,
transfer,channel-31,transfer,channel-2,ibc-0,cosmos1vn26uz7pxhz5aqd4s4q8kuar84ev9emhltn5qy,
transfer,channel-310,transfer,channel-218,osmosis-1,cosmos16myz87pkts6axzu8yutdejq3tmw2gwz0mfgntc,
transfer,channel-311,transfer,channel-273,theta-testnet-001,cosmos1qvqfywa4azykfvqclz9g55wuf9xt66hdwugywe,
transfer,channel-312,transfer,,pio-mainnet-1,cosmos1s67cnceqpfe642p3uevtgqveajnk298yvlykfd,
transfer,channel-313,transfer,channel-0,titan-1,cosmos1m49687452mvlvfx5dfxhqa75rlxak8cdcdm6wp,207687
transfer,channel-314,transfer,channel-6,pio-mainnet-1,cosmos190kgy2l2evxan9kqg0pn5kt9mjj2a36gek77rp,
transfer,channel-315,transfer,,irishub-1,cosmos1aq65kkshje8wqwuwrmxuepp72u5jxjf9t8m9cx,
transfer,channel-316,transfer,channel-0,joltify-01,cosmos1gllw527l8ymkh4ayel6j98whmznxwddu33u86c,
transfer,channel-317,transfer,channel-1,joltify-01,cosmos120vcpg0rptkk576e9vdld7hul442eay5h2ags2,
transfer,channel-318,transfer,channel-0,chain,cosmos1p2ykfmx8kkp502rklf8upcyvt9gn04j5q8krr7,
transfer,channel-319,transfer,channel-1,chain,cosmos1jez4gu0wk9tnyhv8cpty3apxrx4klkzv5t69se,
transfer,channel-32,transfer,channel-6,mars,cosmos1y376tnlmyu23jaxdjj3xdpsf2crxfgpah8yvtg,
transfer,channel-320,transfer,channel-11,shentu-2.2,cosmos1cypce6rceww32yz05ptgn599snuyftxarmtvq6,
transfer,channel-321,transfer,,irishub-1,cosmos1v0fc2uhj896dnwsv8hegzgxk303ytft7s9ktv8,
transfer,channel-322,transfer,channel-0,joltify-01,cosmos1vejduy2lfp8vwttj7fx2f5letsqjyp9jd60v5a,
transfer,channel-323,transfer,,testnet-234,cosmos152whg7n8puulv5drpgfvtfll5sgtl97v3qr5mj,
transfer,channel-324,transfer,channel-11,fetchhub-4,cosmos15lz5tgvzyayl8cxrxxvfaznc9tjernmgwkarl4,
transfer,channel-325,transfer,channel-297,theta-testnet-001,cosmos1sa9ds97zx6kp4s5j72avd0xee9pu27lzexpgek,
transfer,channel-326,transfer,channel-1,crescent-1,cosmos1a6usu3y3t5fcxa4kdtv4cgj7cmav7j0l6uzuvq,299401550489
transfer,channel-327,transfer,channel-0,echelon_3000-3,cosmos185crjgapcuhq4zu6n0j0ly9n3un3ky6kw7gruc,
transfer,channel-328,transfer,channel-0,cashfeed,cosmos1lqfzsz9a0gtttfv7z6ycqjm7um9t0m6r4tpq4m,
transfer,channel-329,transfer,channel-1,cashfeed,cosmos1ryn2sln42jgmxygm7tzhj8ahc58ye2wg99pktt,
transfer,channel-33,transfer,channel-7,mars,cosmos1ukv0qhw3zszzyjty32cck2j229ekpmr6qy6ju0,
transfer,channel-330,transfer,channel-379,theta-testnet-001,cosmos1mtsmep62egtld3y5fwsyu3ccfql53pyum0575t,
transfer,channel-331,transfer,channel-239,osmosis-1,cosmos1jmy5r360rj4wpc68ucyga5k7kd628ztz5nu7nd,
transfer,channel-332,transfer,channel-0,spn-1,cosmos1mpu8qy32d0ank9z99xu9q7f56wt2ayuccnzh8q,
transfer,channel-333,transfer,channel-240,osmosis-1,cosmos1t4zkw25433af294rjn0cakn54z6xkhan5j0929,
transfer,channel-334,transfer,channel-240,osmosis-1,cosmos1ducwuaj5q9qt0wfm5akjul5kngcey95df42yys,1470003003
transfer,channel-335,transfer,channel-242,osmosis-1,cosmos1uem3mrhwzpeenn7gh9qeq4kmx8khz0vlpmy7an,
transfer,channel-336,transfer,channel-29,comdex-1,cosmos19cjpnqvpsql3fl3juqt635wmxasrrg98jzxny7,
transfer,channel-337,transfer,channel-242,osmosis-1,cosmos1nsyacpzdfwc7wdhj7ae273jkh33w85fhg4kgtv,
transfer,channel-338,transfer,channel-245,osmosis-1,cosmos1kcp9tvup6z32xn7asjt0c8pwywwhmjmvlqun2q,305000
transfer,channel-339,transfer,channel-0,phoenix-1,cosmos16rvar5669vp6fj2fx07uryauew7weuxsv0u5s2,29692002
transfer,channel-34,transfer,channel-8,mars,cosmos1am5evuwnxxx2g0h7cvw302e2xnr880kqpcefxk,
transfer,channel-340,transfer,channel-7,echelon_3000-3,cosmos1k67mnu27xfsdnzzh8rsh078qvstsdu0cp433es,
transfer,channel-341,transfer,channel-8,bostrom,cosmos1lza9h8vdkxs0zh5yvlm7f2am02e9rf3q6hs740,
transfer,channel-342,transfer,channel-3,carbon-1,cosmos15vf937n6hy94stkgzzlpcvhee7kvdqwg92jv4k,2664888
transfer,channel-35,transfer,channel-3,spn,cosmos18hp3fwp29gqvl6a0uz034thj2nr25s3zd539rh,
transfer,channel-36,transfer,channel-9,mars,cosmos1nf0nykcz465c97n6pdnsnsm0uu40nyzqzmwar5,
transfer,channel-37,transfer,channel-3,hackatom-ru,cosmos16x3gyxe9r068xgmak5t5zcls56ztu67pahmu6a,
transfer,channel-38,transfer,channel-0,sprelayers,cosmos1a3lx753q8dzsu2hdxv6hzxrn0srdpays25l35g,
transfer,channel-39,transfer,channel-1,sprelayers,cosmos13wzn2fc0an2yvw4gsycxpgaj2rugvraqhe5tsh,
transfer,channel-4,transfer,channel-0,yet-another-chain,cosmos17sael2kcmm8npe2pmkxj3un90xfg60vv54ydra,
transfer,channel-40,transfer,channel-0,ibc-0,cosmos14ytc753q8lhj7qr9qxxfrpqyhexmd3hmr85xjr,
transfer,channel-41,transfer,channel-0,spn,cosmos1mpz8zu684jk24f5dz7jqvtvfhgd4l977472ywv,
transfer,channel-42,transfer,channel-0,spn,cosmos1uf085y7mpup6hl5cactwgnt5dfuysh5zj2y9u6,
transfer,channel-43,transfer,channel-0,spn,cosmos1a6qn3k8t7776eed2xmjc99fx89exhvf20aujh7,
transfer,channel-44,transfer,channel-0,spn,cosmos1hcea3h0ykw4jqyjhj3tnydsk22s06adh4w5xdn,
transfer,channel-45,transfer,channel-0,spn,cosmos1nk4fj353647jkdc6lawsm8ddc5sjvzfkpm5l7e,
transfer,channel-46,transfer,channel-2,sprelayers,cosmos1lkt52d0r0eyys0frw8ccu3f80x6vpkd6nxmrrj,
transfer,channel-47,transfer,channel-0,spn,cosmos13wq8cfjdshlj0ju3tqac75lp9paymcql30zxgz,
transfer,channel-48,transfer,channel-0,spn,cosmos19xpt04xkxxnlnxcze9cje78c2jsa2vkykx3sv9,
transfer,channel-49,transfer,channel-0,spn,cosmos1u929fykjps0qny9enq0rgdsavau7amszhac6a2,
transfer,channel-5,transfer,channel-0,yet-another-chain,cosmos16h2ynrzwhxgjnd0hswkvdvq9nav9kklqvvftae,
transfer,channel-50,transfer,channel-3,sprelayers,cosmos1kr0zkc0zwdfmz4vnqqvg0h3tfva7yltvh73dtv,
transfer,channel-51,transfer,channel-4,sprelayers,cosmos19g3j63gysl7ntknvzlrdvfq4fqa9sp072h49hw,
transfer,channel-52,transfer,channel-0,spn,cosmos1a262pqw4fdex4ky0mcmlfme5a6vyds93lg9a86,
transfer,channel-53,transfer,channel-0,spn,cosmos17emrn3k8zpnrh8duql6y9de8wc6gyhcryfrtlr,
transfer,channel-54,transfer,channel-0,spn,cosmos1emsrn2pynkc7mpt5uma3jkptkpnzgz5gq6v3wv,
transfer,channel-55,transfer,channel-5,sprelayers,cosmos1nzzhyh45xd76gupf9acqmzjswafhsdvdkauhd2,
transfer,channel-56,transfer,channel-6,sprelayers,cosmos152gjrcj7maupp60q3x5sy9368dy40tjmq2ztrw,
transfer,channel-57,transfer,channel-7,sprelayers,cosmos1dzxv8v0h488e46jhdc3xy28kq3ag0k2wzjme8m,
transfer,channel-58,transfer,channel-0,sprelayers,cosmos1qnaxuxfwq06ggygcxeyh0dv3yzgzymxg3cpll3,
transfer,channel-59,transfer,channel-0,sprelayers,cosmos17sc4znp33g7gfev9krd2ac70dzyg5nse2et859,
transfer,channel-6,transfer,channel-0,yet-another-chain,cosmos1a9gzwgqf8069v9j500paye5dm2p54tlxxgkw7t,
transfer,channel-60,transfer,channel-0,planet,cosmos1dw9sx07pgh7wj2tjpqg367k9l7pysku756jdga,
transfer,channel-61,transfer,channel-0,planet,cosmos1jmcglw0kv9k2wyj4h52yg66qtn6r5sxystq7tp,
transfer,channel-62,transfer,channel-0,planet,cosmos1pzfmutu359puk2sy096c9v76k3sr29vpg98f8c,
transfer,channel-63,transfer,channel-0,planet,cosmos1eguu0z4fzfkf7zcvdq7qw2mlnnvsnu24346dsg,
transfer,channel-64,transfer,channel-0,planet,cosmos12msv4pgnpum3tjtgzms0v0kzr7g3yq582upvg9,
transfer,channel-65,transfer,channel-0,planet,cosmos1zl0hq5vcysct05nytm7ptfsd6uyewf0w0crm0q,
transfer,channel-66,transfer,channel-0,gaia-photon,cosmos1wdpkmwzpfdldef4py77agvyv3jz0da278pwsuw,1390000
transfer,channel-67,transfer,channel-0,planet,cosmos1yy0yvsehqw8f3ue9flnn2m40qx3y7efduyn9qw,
transfer,channel-68,transfer,channel-0,planet,cosmos1kujna0k7mrxyh6jrm3cqwv0l74dmldrhqwc8vt,
transfer,channel-69,transfer,channel-0,planet,cosmos1qjp5mndargkj0nexrh2jgy6dx4jfdt3r2mt66r,
transfer,channel-7,transfer,channel-0,yet-another-chain,cosmos1r726yra3euctv92qqfxh45xztewgp2qj5ym6h9,
transfer,channel-70,transfer,channel-0,planet,cosmos1nqn324hn30vqw76ftm7qst63dlw2t55jr4uy9q,
transfer,channel-71,transfer,channel-0,planet,cosmos19daktj4wktnnng3cgfg60ygsc2m5juldt7uyem,
transfer,channel-72,transfer,channel-0,planet,cosmos1fra4qtdjw3rnjp8fen80ha988l59qpslgre509,
transfer,channel-73,transfer,channel-0,planet,cosmos1qkugk3gqmsg98gx6ws9g3ql6pevzwetj43lhye,
transfer,channel-74,transfer,channel-0,planet,cosmos1vq5d4gdsdz26c9wd8f89jdnd34ydnlry8x2hf3,
transfer,channel-75,transfer,channel-0,planet,cosmos1fv8af0ggq4fcr9flp0mau6350au22rj9ufrkx4,
transfer,channel-76,transfer,channel-0,planet,cosmos1vctzhhyl54950zext7wtnr9yg20lp8cz4ttnat,
transfer,channel-77,transfer,channel-0,nyancat-8,cosmos1ekssts46ylh5r26hah7cdmryp7xa5k0nl745ql,10000
transfer,channel-78,transfer,channel-0,planet,cosmos1jghnsdy7cfe3ulpm3fs6elsf9sp0dp5vpdqjax,
transfer,channel-79,transfer,channel-0,ibc-0,cosmos1tyynuguwmuc560cughc9965elwzpfmv2wnq0xh,
transfer,channel-8,transfer,channel-0,yet-another-chain,cosmos187dz9zlxc3zrltzx5756tu7zew6yu3v0p3zerk,
transfer,channel-80,transfer,channel-0,planet,cosmos1fn8u7vk0lf93zah22mux5ncartrcz64mxrsgzm,
transfer,channel-81,transfer,channel-0,planet,cosmos1jw6dhnkvrwh53wpj0a9eh0r5ljnxjere2srvlr,
transfer,channel-82,transfer,channel-0,planet,cosmos1x5y6jtaprx53w68gc5cqg8ttekn4xupxnl38w9,
transfer,channel-83,transfer,channel-0,planet,cosmos1eywj3pv7cylrwd4cs6phctc049hf0xy7sc8cst,10
transfer,channel-84,transfer,channel-0,world,cosmos1wvrc02967ssgrne2s33e5w3e49tnwfc6cwjlme,
transfer,channel-85,transfer,channel-0,world,cosmos1crct0dge54h4f9dc6y7q6aa9732xxgyaerx8v0,
transfer,channel-86,transfer,channel-0,world,cosmos16r7am2cje5xfwtkzdtd5249txuc50jkvhvqag0,
transfer,channel-87,transfer,channel-0,ibc-0,cosmos18wamg37s5v9fgnny7qh33h9twjfskf3syjltuu,
transfer,channel-88,transfer,channel-8,musselnet-4,cosmos188npdeccnax34adzf404csdezl8ulv6awheyef,
transfer,channel-89,transfer,channel-0,egchain-1,cosmos104pd3ga4tpp3zwl78ggp8fad0fpjqyac0dld55,1
transfer,channel-9,transfer,channel-0,world,cosmos1wsxce0ls59rtj70fwcrxmtmmv32vpgmgdvvxru,
transfer,channel-90,transfer,channel-1,ibc-1,cosmos18jcus0p7mn27tcyxfwcsa97zz3wpglv0sd96k0,
transfer,channel-91,transfer,channel-0,irishub-1,cosmos18re7jzgu6alq8l5ylpj8ywaujc9lut8nytx3f7,4791178887
transfer,channel-92,transfer,channel-0,egchain-2,cosmos1q0pssjw6sjtprcwm8946jeuaceckrduwy9fur2,
transfer,channel-93,transfer,channel-0,crypto-org-chain-mainnet-1,cosmos1jnl9cj0xuwsmjuvd50af3sauj9acnmr28t2whp,30100
transfer,channel-94,transfer,channel-0,ibccccu-1,cosmos1wt4dazr6urxsvxpxvqavajp8khnyudmen6za5n,
transfer,channel-95,transfer,channel-0,akashnet-2,cosmos1akfrf46rjl52wqrfkm79dyr6vv32fcs6qj3ef8,33208220
transfer,channel-96,transfer,channel-0,moonshiner,cosmos192xah6nvvem3ttne2yw53kfwqvh84hlxwul0fc,2
transfer,channel-97,transfer,channel-1,akashnet-2,cosmos1shwt0t842snpksljmj8s3t85zzeun7aalr6rez,610
transfer,channel-98,transfer,channel-0,moonshiner2,cosmos1gjgxy0wzpw4k2dp6pkwzrh4jxndn5hvnfw37ff,2
transfer,channel-99,transfer,channel-0,core-1,cosmos1ct775c6tye5lr73lfsa9sxncvu87gx30zkrq4c,201000
transfer,channel-0,transfer,channel-42,osmosis-1,juno1a53udazy8ayufvy0s434pfwjcedzqv34q7p7vj,2549732756145
transfer,channel-1,transfer,channel-207,cosmoshub-4,juno1kq2rzz6fq2q7fsu75a9g7cpzjeanmk687hxyug,165216536
transfer,channel-10,transfer,channel-6,sifchain-testnet-1,juno1fp9wuhq58pz53wxvv3tnrxkw8m8s6swpm8r037,
transfer,channel-11,transfer,channel-1,sifchain-testnet-1,juno1kx2k3mpugtwtajd4zsykx90cn8xawe54sxhk4g,1260000
transfer,channel-12,transfer,channel-3,sifchain-testnet-1,juno1004rr9e45qpm2ylvxymphm8sryvxq3a2gfjphu,
transfer,channel-13,transfer,channel-0,osmosis-v6patch,juno1nmmg4nyv39ufgjfn029qjeeut8tvvxg56f984t,
