port_id,channel_id,counterparty/port_id,counterparty/channel_id,counterparty/chain_id,address,balance
transfer,channel-173,transfer,channel-20,gravity-bridge-3,osmo1ac6fwrzyz9den7z47rylj74cpmpzreywd0ph85,
transfer,channel-174,transfer,channel-20,gravity-bridge-3,osmo1yrstrqnw4cg8wr8a3lq7jyce25zdzk35x8wcql,
transfer,channel-175,transfer,channel-0,fetchhub-3,osmo1e4quceq0nhvfalpkct2yecpu56ss3erlt6pucq,50102
transfer,channel-176,transfer,channel-1,fetchhub-3,osmo1he42skr27f92fdsptyyl0efwk6tmsrr9gdtnx4,
transfer,channel-177,transfer,,mainnet-3,osmo16y09wstcfajvnspua3xtpmxjg7cfj6avyjzaj9,
transfer,channel-178,transfer,channel-20,stargaze-1,osmo1mpq09l2g798hksspyjqd3pget3ks4s3hfck9vv,
transfer,channel-179,transfer,channel-22,stargaze-1,osmo1hv3la038tpa075ftfp5uluejxxlwz9yqx04dep,
transfer,channel-18,transfer,channel-19,akashnet-2,osmo1gw2v3j8jxpmnq73rmu3vjz5egle5eep4x5229q,
transfer,channel-180,transfer,channel-23,stargaze-1,osmo1v4wl0t9aaeyy4a5r9f7aer9rhkmm9vtcwu4jgd,
transfer,channel-181,transfer,channel-1,mainnet-3,osmo1gwrh50zkqmdr0dywlsvjmu0pzwx3edr7kalpd9,
transfer,channel-182,transfer,channel-24,stargaze-1,osmo152jwu84jeupz2m3mpw42acd8g0haewg627plpv,297
transfer,channel-183,transfer,channel-4,desmos-mainnet,osmo1d74yhy3wzghchvda8vm7zljcylv3gkwmkl9upt,3000
transfer,channel-184,transfer,channel-0,umee-1,osmo1hu6afq5jvvuks42e8z7zxr2vce0petra04du40,391167
transfer,channel-185,transfer,channel-0,test,osmo1ly0tr7k264k3ppkjlwzqysmrxp0f3w5xecxupx,1
transfer,channel-186,transfer,,carbon-1,osmo1qrfgnnm4dzlv6gwqjfu3dgnhju3th68elvj0vz,
transfer,channel-187,transfer,,carbon-1,osmo177x69sver58mcfs74x6dg0tv6ls4s3xmnrw7zr,
transfer,channel-188,transfer,channel-0,carbon-1,osmo1v9njymsdu8gdqp4malxvztx9583jqgd72e24hx,9312817053
transfer,channel-189,transfer,channel-1,carbon-1,osmo1u0l0dzgzcmg0w68jqc69yj0wc7h2wukh48rt47,
transfer,channel-19,transfer,channel-13,regen-1,osmo1jkk2zscerfugj0sjlzgx0xnk2zq6nnqkp2kyx3,
transfer,channel-190,transfer,,stargaze-1,osmo1yczlnxhwr39cehma6qh4ldndk9puc8pnlj7tj9,
transfer,channel-191,transfer,channel-25,stargaze-1,osmo1d9s0u8ah089556q67zfzrnlnass7vrtqh86tkw,
transfer,channel-192,transfer,channel-26,stargaze-1,osmo12cegj7aqwwhzztl78z4ufe3hs4j6x3g2w4vnxq,
transfer,channel-193,transfer,,stargaze-1,osmo1k95sgk72g27a38k0h0edtcx8g8k4pxqx24xlec,
transfer,channel-194,transfer,channel-27,stargaze-1,osmo1n3zw26mcl9r8tvx2vndqp3qxsqfawhxk5c4g3c,
transfer,channel-195,transfer,channel-28,stargaze-1,osmo1964p9zv27nddv7tscn34zlvhdn4gvlzky9k4pv,
transfer,channel-196,transfer,channel-29,stargaze-1,osmo1ml3u928ustpmft4gkcnzfpjtkt0azr5caq7y6w,
transfer,channel-197,transfer,channel-30,stargaze-1,osmo10ck4wejtl67xpuajzwzykn8csjj6ufnw036a98,
transfer,channel-198,transfer,channel-1,axelar-testnet-lisbon-3,osmo1jskum3rasgvdx6w3j8aqxnqa3py5644ffrgswc,
transfer,channel-199,transfer,channel-1,omniflixhub-1,osmo1h9v50dfpdgmcsge9mfyvqve7t4mmrpm0cthhpy,1784060230
transfer,channel-2,transfer,channel-0,sentinelhub-2,osmo12k2pyuylm9t7ugdvz67h9pg4gmmvhn5vhakz8x,782457
transfer,channel-20,transfer,channel-14,sentinelhub-2,osmo1cyuncdl3tjth4ycsvat0xrpsmjvhvfwxk4knhe,
transfer,channel-200,transfer,channel-0,Oraichain,osmo10lr5hccgj7p382kk7v7csl2usd6kf9290mchdn,1
transfer,channel-201,transfer,channel-2,Oraichain,osmo145trdcmgsj5zkl0k3zuztx882ez4uu3ejye476,
transfer,channel-202,transfer,channel-3,Oraichain-testnet,osmo12m5l4l7ppz0r29mzuyn7fx3m85xhpp2asymve3,1
transfer,channel-203,transfer,channel-270,cosmoshub-4,osmo1mrsf8s6augjp9vxdawzt50z45m0yqepcjdrm6s,
transfer,channel-204,transfer,channel-0,evmos_9001-2,osmo125dgaejga0q9wc6jcpf75lh6aeeyvrdz88xvzd,5432191353
transfer,channel-205,transfer,channel-4,Oraichain,osmo1ngq9k9n468xsffyl7fgpz9yd7gvhad0etx39c0,
transfer,channel-206,transfer,channel-5,Oraichain,osmo1mwdhsjrl9aywsktjngltxpa30le8e3rc4jr9lz,
transfer,channel-207,transfer,channel-5,Oraichain,osmo1ju6tlfclulxumtt2kglvnxduj5d93a64t0tj7t,
transfer,channel-208,transfer,channel-3,axelar-dojo-1,osmo1fvn6204xqgqknqepc2ent640gdyegumr2udqjz,1824168
transfer,channel-209,transfer,channel-28,columbus-5,osmo1r4qx93x86tx9neqhz89scxdjq84dxnwchg86rx,
transfer,channel-21,transfer,channel-14,sentinelhub-2,osmo16knm868dfqlvxhpdsv5w6n2an6rgsn3sh6e438,
transfer,channel-210,transfer,channel-294,cosmoshub-4,osmo15zn6y6zwjjl9t09vdwm405yzp2sym0st2rfem4,7
transfer,channel-211,transfer,channel-0,dorado-1,osmo1x2xntv5cramq2jyq8a44ret08ca5xfrttawct0,
transfer,channel-212,transfer,channel-1,cerberus-chain-1,osmo1j8n9c5m0xsrnurwp92p54afychax3jcza87jgg,1574560
transfer,channel-213,transfer,channel-7,kava-9,osmo1wxlg7n90qx695pfqyy84g0drhp2285690gwhvn,20000
transfer,channel-214,transfer,channel-12,Oraichain,osmo16d2zgx2ymnxfs98gyeycy4yf59uuzhk79zlufn,577100010
transfer,channel-215,transfer,channel-12,Oraichain,osmo1y0xxyhju3trj9nkcgruy6ts9k6syfl0tqxmjga,
transfer,channel-216,transfer,channel-13,Oraichain,osmo1tyyqxhlgtk9acc44kxyhktszdpjvu3vjz8x2hc,645808600
transfer,channel-217,transfer,channel-13,Oraichain,osmo1djdemnqqq8gj8uy3yu7vehkhzp2mtwa42uyly7,
transfer,channel-218,transfer,channel-309,cosmoshub-4,osmo1clqx8vsulh5g8txkusrftmc38zzvdvrh2j3tlj,
transfer,channel-219,transfer,channel-12,kichain-2,osmo1j60tpf482emcwwslejdn94u9wvpac6jecsa7k3,
transfer,channel-22,transfer,channel-28,crypto-org-chain-mainnet-1,osmo1gegr4h2jcu9rzcmm3jp7plvv2wjcsuard2g5h8,100000
transfer,channel-220,transfer,channel-44,columbus-5,osmo138788g8nr0u2tyjzlrf39xzuhvqz4vh3ta4x5w,6250
transfer,channel-221,transfer,channel-1,titan-1,osmo1jg283gsg5la9cjn7rfg9qh8xw54ajm99d0mjkz,1310000
transfer,channel-222,transfer,channel-7,pio-mainnet-1,osmo16cseqt7mf2agf7rjj00f2ns55tz6gh7a5avhtx,
transfer,channel-223,transfer,channel-46,columbus-5,osmo16eh5j2esxupmd7zgg6efm77gu3l0e78trr8xul,
transfer,channel-224,transfer,channel-47,columbus-5,osmo1agun9r0c2mq56chs0wlx3394yd20dfznahrl77,1000
transfer,channel-225,transfer,channel-8,kava-9,osmo1mfqnlqz5hh7wzy2lcfmw82s5aqtx2l9e8zqs53,
transfer,channel-226,transfer,channel-12,shentu-2.2,osmo1j2yzekryhclpsnayuenkq5x7cjq9w84k427q36,
transfer,channel-227,transfer,channel-13,shentu-2.2,osmo1ldszdg9dxm75v5wzhv4ktura2llufrzdrp5y3j,
transfer,channel-228,transfer,channel-1,nyx,osmo10y9z3lhsyv0jassgfhga2cfpsl3hplr277fgma,228
transfer,channel-229,transfer,channel-10,fetchhub-4,osmo1gnlwjd2ggncsz582nmw6u2uwxp4p99nml56sgl,2080
transfer,channel-23,transfer,channel-189,cosmoshub-4,osmo15npgw5savx3d4af8wh32c6xs2qkwhzqgdf24hk,100000
transfer,channel-230,transfer,channel-80,juno-1,osmo1p70ev056w76msk593knr2g3kw50v2rj97n6hd4,
transfer,channel-231,transfer,channel-16,kichain-2,osmo18ajmkerr0zdscusdvqxj3kgzg9xch57qky3wze,
transfer,channel-232,transfer,channel-0,mantle-1,osmo1vnjmdj3n2htq0s8uvqg8gdx2dwzdpzqj9c594n,1129192
transfer,channel-233,wasm.juno1v4887y83d6g28puzvt8cl0f3cdhd3y6y9mpysnsp3k8krdm7l6jqgm0rkn,channel-46,juno-1,osmo14vgex8csswsz7e7jm2prszsqaz9f4kf3ezr6uw,
transfer,channel-234,wasm.juno1v4887y83d6g28puzvt8cl0f3cdhd3y6y9mpysnsp3k8krdm7l6jqgm0rkn,channel-45,juno-1,osmo1r389equw699lmffkr52z8syn3em366zd2vdz5w,
transfer,channel-235,transfer,channel-0,genesis_29-2,osmo1tssxslxqr92zg2grk95d86vq30raru6phu4hhp,
transfer,channel-236,transfer,channel-0,galaxy-1,osmo1g0spvnclwr67xencfdl0qtmehssfqvg2tdm75d,1088
transfer,channel-237,transfer,,meme-1,osmo1kfp2h8ten05yjs4s6ypz7gxeps0pv749yxxrpf,
transfer,channel-238,transfer,channel-1,meme-1,osmo1mhnqcjrglzqzjqz9ars0na8ftv0e36luclg0ww,
transfer,channel-239,transfer,channel-331,cosmoshub-4,osmo1z3xg40erv0rgt6y3u39sr74zw7jzdc8hhwfgr9,
transfer,channel-24,transfer,channel-25,core-1,osmo1qyx9s8senm423qvfwh90h9ucymf6mxm68p5glm,
transfer,channel-240,transfer,channel-334,cosmoshub-4,osmo1dh7mfstecs6w9vm3uasyea60qn3fzsdptzczp6,
transfer,channel-241,wasm.juno1lfqqr07uw6k30axhkxg4lkmrat87hh972swakxz276n2leu9vqusw2ce5a,channel-84,juno-1,osmo1f9cae0zhtjm4ul2uhq60vs8ulm9am4w4y0s7ra,
transfer,channel-242,transfer,channel-337,cosmoshub-4,osmo1hh23dnkzpjuyn56jyx29mgp9ttfe5dyqlkkcxd,
transfer,channel-243,transfer,channel-338,cosmoshub-4,osmo1ukxl9d953s6mvez7xj2uhl5kj23w9g49c54sqs,
transfer,channel-244,transfer,channel-338,cosmoshub-4,osmo1ky0kaufkyxw0hqmkyk6pjhureanjekrv0xk98a,
transfer,channel-245,transfer,channel-338,cosmoshub-4,osmo1nl62ptz5ngjtvrs2992c7xflhe26jfmfuhkg3t,200000
transfer,channel-246,transfer,channel-2,echelon_3000-3,osmo1qs3uhs54ldlwgpjd3388gnnq3hcy6n5jurvajk,
transfer,channel-247,transfer,channel-3,echelon_3000-3,osmo1gct0u5acpcl9p9r05nycwphq67kt47ds22z3md,
transfer,channel-248,transfer,channel-4,echelon_3000-3,osmo1ucw7j66xt0re0lrt7fc66g6v20cmctac6xjwq3,
transfer,channel-249,transfer,channel-5,echelon_3000-3,osmo1dw7znag6x0xtga7rs5nv9atanyttvwvsjzk5nz,
transfer,channel-25,transfer,channel-0,microtick-1,osmo1ea33k3cme8rryha8gjjxfjgv2wja078vtvw7yn,1005000
transfer,channel-250,transfer,channel-6,echelon_3000-3,osmo1adkdnrt6eac3m3nu6m8c6w7lxer9yg8445ndmg,2
transfer,channel-251,transfer,channel-1,phoenix-1,osmo1djycqvy92et4gfpz33fdlgy8j67tfkae4jvq30,61917237
transfer,channel-252,transfer,channel-2,meme-1,osmo188rpeqp5kwyz7haxfrkrqk70ymk4xrwdrxsuqe,1000000
transfer,channel-253,transfer,channel-1,genesis_29-2,osmo1ukqrsaenwwxaym6vhyy2u8kel2gcqgphxzt9e5,27238502
transfer,channel-254,transfer,channel-2,odin-mainnet-freya,osmo165tjgzzc2amlasq55ze88f9t23pc9cp4wqs95v,
transfer,channel-255,transfer,channel-14,shentu-2.2,osmo1dcd5ctamvnk7l79gpslzk5w6fs7tvwzycdmtyr,
transfer,channel-256,transfer,channel-5,dorado-1,osmo1grl075rtpkx7gfqwcgauycsmx8ryddu3wt7ltr,
transfer,channel-257,transfer,channel-0,imversed_5555555-1,osmo1ahwuug2zl9hxzykdxac8qwdmlhjahxmm5w7z9c,
transfer,channel-258,transfer,channel-3,odin-mainnet-freya,osmo1ggfgtzhwaz5f766v08567cwscvxla05vqysyyj,
transfer,channel-26,transfer,channel-1,microtick-1,osmo1r7vexk557vtpvztyawa6h8y96ly8reaksqwkag,
transfer,channel-27,transfer,channel-2,microtick-1,osmo1k9f03275djwwhjrtg5a9vzdlx4qg4a3er6z6w9,300000
transfer,channel-28,transfer,channel-3,microtick-1,osmo1dvju5cfxdxuxxk9ygeqlgvvutvxd53pe742m3c,1394766
transfer,channel-29,transfer,channel-193,cosmoshub-4,osmo1je5zsemauel5dqjwug9snfvkwr8hks9z9ymuq6,200000
transfer,channel-3,transfer,channel-6,core-1,osmo1krtrt5dvhnw5j46ljgah7q5f9pm3vvaktcjxy3,
transfer,channel-30,transfer,channel-188,cosmoshub-4,osmo12vssh8spx53qzg532xpj22sa7e85ts4x7zlvd8,
transfer,channel-31,transfer,channel-8,akashnet-2,osmo1vn26uz7pxhz5aqd4s4q8kuar84ev9emhhsqykk,
transfer,channel-32,transfer,channel-21,sifchain-testnet-1,osmo1y376tnlmyu23jaxdjj3xdpsf2crxfgpaluhua6,3102500
transfer,channel-33,transfer,channel-26,akashnet-2,osmo1ukv0qhw3zszzyjty32cck2j229ekpmr6glfz2a,
transfer,channel-34,transfer,channel-122,sifchain-devnet-1,osmo1am5evuwnxxx2g0h7cvw302e2xnr880kqfr2esy,2006200
transfer,channel-35,transfer,channel-12,,osmo18hp3fwp29gqvl6a0uz034thj2nr25s3z90z449,100000
transfer,channel-36,transfer,channel-9,microtick-1,osmo1nf0nykcz465c97n6pdnsnsm0uu40nyzq2qad4x,
transfer,channel-37,transfer,channel-0,emoney-3,osmo16x3gyxe9r068xgmak5t5zcls56ztu67p4vgvv0,7322429
transfer,channel-38,transfer,channel-4,impacthub-3,osmo1a3lx753q8dzsu2hdxv6hzxrn0srdpaysz0vpz6,
transfer,channel-39,transfer,channel-16,microtick-1,osmo13wzn2fc0an2yvw4gsycxpgaj2rugvraqlz8mx9,12503
transfer,channel-4,transfer,channel-6,core-1,osmo17sael2kcmm8npe2pmkxj3un90xfg60vvuwha40,65893313
transfer,channel-40,transfer,channel-32,sifchain-testnet-1,osmo14ytc753q8lhj7qr9qxxfrpqyhexmd3hmtu8ky3,
transfer,channel-41,transfer,channel-0,bitcanna-1,osmo1mpz8zu684jk24f5dz7jqvtvfhgd4l977a9e5c7,840
transfer,channel-42,transfer,channel-0,juno-1,osmo1uf085y7mpup6hl5cactwgnt5dfuysh5z63h42g,526526290745
transfer,channel-43,transfer,channel-7,emoney-3,osmo1a6qn3k8t7776eed2xmjc99fx89exhvf28x0zpv,
transfer,channel-44,transfer,channel-7,emoney-3,osmo1hcea3h0ykw4jqyjhj3tnydsk22s06adha48kmp,
transfer,channel-45,transfer,channel-1,testing,osmo1nk4fj353647jkdc6lawsm8ddc5sjvzfkfq80gt,
transfer,channel-46,transfer,,sifchain-1,osmo1lkt52d0r0eyys0frw8ccu3f80x6vpkd6magn4q,
transfer,channel-47,transfer,channel-17,sifchain-1,osmo13wq8cfjdshlj0ju3tqac75lp9paymcqle53k7s,26160812601
transfer,channel-48,transfer,channel-2,bombay-12,osmo19xpt04xkxxnlnxcze9cje78c2jsa2vky7azq6h,
transfer,channel-49,transfer,channel-40,sifchain-testnet-1,osmo1u929fykjps0qny9enq0rgdsavau7amszlxt2tc,
transfer,channel-5,transfer,channel-10,crypto-org-chain-mainnet-1,osmo16h2ynrzwhxgjnd0hswkvdvq9nav9kklqyh6mtt,10604822
transfer,channel-50,transfer,channel-40,sifchain-testnet-1,osmo1kr0zkc0zwdfmz4vnqqvg0h3tfva7yltvl9zaa7,3125000
transfer,channel-51,transfer,channel-1,bitcanna-1,osmo19g3j63gysl7ntknvzlrdvfq4fqa9sp07zvx4pu,1010867
transfer,channel-52,transfer,channel-0,gyuguen-1,osmo1a262pqw4fdex4ky0mcmlfme5a6vyds93hnkd3g,
transfer,channel-53,transfer,channel-3,likecoin-mainnet-2,osmo17emrn3k8zpnrh8duql6y9de8wc6gyhcrvjsmf3,1450000
transfer,channel-54,transfer,channel-0,devnet-2,osmo1emsrn2pynkc7mpt5uma3jkptkpnzgz5ggplpc7,
transfer,channel-55,transfer,channel-1,devnet-2,osmo1nzzhyh45xd76gupf9acqmzjswafhsdvd7x08mc,
transfer,channel-56,transfer,channel-2,devnet-2,osmo152gjrcj7maupp60q3x5sy9368dy40tjmg33m4u,
transfer,channel-57,transfer,channel-1,likecoin-mainnet-2,osmo1dzxv8v0h488e46jhdc3xy28kq3ag0k2w2fgf3f,
transfer,channel-58,transfer,channel-2,likecoin-mainnet-2,osmo1qnaxuxfwq06ggygcxeyh0dv3yzgzymxgerj0fr,
transfer,channel-59,transfer,channel-0,likecoin-mainnet-2,osmo17sc4znp33g7gfev9krd2ac70dzyg5nsezzchzh,
transfer,channel-6,transfer,channel-3,irishub-1,osmo1a9gzwgqf8069v9j500paye5dm2p54tlxwn97ge,18376271
transfer,channel-60,transfer,channel-0,hygieia-6,osmo1dw9sx07pgh7wj2tjpqg367k9l7pysku7uppa70,
transfer,channel-61,transfer,channel-213,cosmoshub-4,osmo1jmcglw0kv9k2wyj4h52yg66qtn6r5sxycsnwan,10000
transfer,channel-62,transfer,channel-214,cosmoshub-4,osmo1pzfmutu359puk2sy096c9v76k3sr29vpq75e32,
transfer,channel-63,transfer,channel-215,cosmoshub-4,osmo1eguu0z4fzfkf7zcvdq7qw2mlnnvsnu24ewfax6,100000
transfer,channel-64,transfer,channel-216,cosmoshub-4,osmo12msv4pgnpum3tjtgzms0v0kzr7g3yq58z8ju7h,
transfer,channel-65,transfer,channel-1,hygieia-6,osmo1zl0hq5vcysct05nytm7ptfsd6uyewf0w8rstej,
transfer,channel-66,transfer,channel-20,bombay-12,osmo1wdpkmwzpfdldef4py77agvyv3jz0da2706aq2u,
transfer,channel-67,transfer,channel-20,bombay-12,osmo1yy0yvsehqw8f3ue9flnn2m40qx3y7efd5lq4ku,
transfer,channel-68,transfer,channel-20,bombay-12,osmo1kujna0k7mrxyh6jrm3cqwv0l74dmldrhg4th6e,
transfer,channel-69,transfer,channel-20,bombay-12,osmo1qjp5mndargkj0nexrh2jgy6dx4jfdt3rzqc2v3,
transfer,channel-7,transfer,channel-1,regen-1,osmo1r726yra3euctv92qqfxh45xztewgp2qjulg2ph,436338
transfer,channel-70,transfer,channel-20,bombay-12,osmo1nqn324hn30vqw76ftm7qst63dlw2t55jtw05nj,
transfer,channel-71,transfer,channel-0,craft,osmo19daktj4wktnnng3cgfg60ygsc2m5juldr9050f,
transfer,channel-72,transfer,channel-1,columbus-5,osmo1fra4qtdjw3rnjp8fen80ha988l59qpslqc2yeh,5904919366
transfer,channel-73,transfer,channel-0,bitsong-2b,osmo1qkugk3gqmsg98gx6ws9g3ql6pevzwetja2v8jt,1574594
transfer,channel-74,transfer,channel-0,panacea-3,osmo1vq5d4gdsdz26c9wd8f89jdnd34ydnlry0ae8lr,
transfer,channel-75,transfer,channel-0,stargaze-1,osmo1fv8af0ggq4fcr9flp0mau6350au22rj95jsxs8,246806249275
transfer,channel-76,transfer,channel-222,cosmoshub-4,osmo1vctzhhyl54950zext7wtnr9yg20lp8czascrte,
transfer,channel-77,transfer,channel-0,kichain-2,osmo1ekssts46ylh5r26hah7cdmryp7xa5k0nh9xykd,1676023
transfer,channel-78,transfer,channel-0,bostrom,osmo1jghnsdy7cfe3ulpm3fs6elsf9sp0dp5vfknzt5,
transfer,channel-79,transfer,channel-0,bostrom,osmo1tyynuguwmuc560cughc9965elwzpfmv2xgnls9,
transfer,channel-8,transfer,channel-1,regen-1,osmo187dz9zlxc3zrltzx5756tu7zew6yu3v0f23f4y,6600351334
transfer,channel-80,transfer,channel-6,laozi-mainnet,osmo1fn8u7vk0lf93zah22mux5ncartrcz64mwcrc5f,
transfer,channel-81,transfer,channel-6,laozi-mainnet,osmo1jw6dhnkvrwh53wpj0a9eh0r5ljnxjereztsuf3,840
transfer,channel-82,transfer,channel-1,panacea-3,osmo1x5y6jtaprx53w68gc5cqg8ttekn4xupxmyzhch,200000
transfer,channel-83,transfer,channel-0,testing,osmo1eywj3pv7cylrwd4cs6phctc049hf0xy7cr5gxe,
transfer,channel-84,transfer,channel-1,testing,osmo1wvrc02967ssgrne2s33e5w3e49tnwfc6s4p0dt,
transfer,channel-85,transfer,channel-3,devnet-2,osmo1crct0dge54h4f9dc6y7q6aa9732xxgya3c4h6a,
transfer,channel-86,transfer,channel-1,comdex-1,osmo16r7am2cje5xfwtkzdtd5249txuc50jkvlhnd7a,
transfer,channel-87,transfer,channel-1,comdex-1,osmo18wamg37s5v9fgnny7qh33h9twjfskf3svfvm2w,2050382
transfer,channel-88,transfer,channel-1,secret-4,osmo188npdeccnax34adzf404csdezl8ulv6axv250m,42400875406
transfer,channel-89,transfer,channel-5,devnet-2,osmo104pd3ga4tpp3zwl78ggp8fad0fpjqyac8kvazx,
transfer,channel-9,transfer,,crypto-org-chain-mainnet-1,osmo1wsxce0ls59rtj70fwcrxmtmmv32vpgmg9hlk4w,
transfer,channel-90,transfer,channel-3,hygieia-6,osmo18jcus0p7mn27tcyxfwcsa97zz3wpglv0ckk2qa,
transfer,channel-91,transfer,channel-4,hygieia-6,osmo18re7jzgu6alq8l5ylpj8ywaujc9lut8nvs4plv,
transfer,channel-92,transfer,channel-4,hygieia-6,osmo1q0pssjw6sjtprcwm8946jeuaceckrduwv76v4c,
transfer,channel-93,transfer,channel-5,hygieia-6,osmo1jnl9cj0xuwsmjuvd50af3sauj9acnmr20se7pn,
transfer,channel-94,transfer,channel-6,hygieia-6,osmo1wt4dazr6urxsvxpxvqavajp8khnyudmemp3dzp,
transfer,channel-95,transfer,channel-2,bostrom,osmo1akfrf46rjl52wqrfkm79dyr6vv32fcs6gfzfl4,3380596596
transfer,channel-96,transfer,channel-3,bostrom,osmo192xah6nvvem3ttne2yw53kfwqvh84hlxx8vll2,
transfer,channel-97,transfer,channel-7,hygieia-6,osmo1shwt0t842snpksljmj8s3t85zzeun7aahcfn0s,
transfer,channel-98,transfer,channel-8,hygieia-6,osmo1gjgxy0wzpw4k2dp6pkwzrh4jxndn5hvnp4zwlm,
transfer,channel-99,transfer,channel-9,hygieia-6,osmo1ct775c6tye5lr73lfsa9sxncvu87gx302dssr2,
